PEQUAL          \+\=
MEQUAL          \-\=
MULEQUAL        \*\=
DIVEQUAL        \/\=
MODULEQUAL      \%\=
PLUS            \+
MINUS           \-
DMULTIPLY       \*\*
MULTIPLY        \*
DIVIDE          \/
PASS            pass|\.\.\.
NOT             not
DEQUAL          \=\=
NEQUAL          \!\=
EQUAL           \=
MODULO          \%
LEQUAL          \<\=
GEQUAL          \>\=
LESS            \<
COMPOSITION     >>
GREATER         \>
AND             and
OR              or
DOT             \.
COMMA           ,
LSQB            \[
RSQB            \]
LBRACE          \{
RBRACE          \}
LPAREN          \(
RPAREN          \)
EOL             \n
INDENT          \s{4}
SPACE           \s+
BSLASH          \\
IF              if
ELIF            elif
ELSE            else
FOR             for
IN              in
WHILE           while
RETURN          return
CONTINUE        continue
RAISE           raise
YIELD           yield
DEF             def
BOOL            False|True
COLON           :
NUMBER          \d+(\.\d*)?
STRING          ".*"|'.*'
PIPE            \|>
STRUCT          struct
IMPORT          import
CLASS           class
TYPE            int|str|float|list|set|dict|tuple|bool
BTYPE           byte|word|dword|qword
NONE            None
IDENTIFIER      [a-zA-Z]+[a-zA-Z0-9]*
